../data/Huston2013/hsi/hsi_X_train.mat
GPU is using
Namespace(backbone='couple_cross_fc', batch_size=32, class_num=15, data_root='../data/Huston2013', gama=1.003, gpu=0, identity='sfd_md_loss', l1_loss=0.003, labma_unimodal=1.0, log_interval=10, log_name='hsi_lidarsfd_md_loss', log_root='../output/logs/', loss_num=3, lr=0.0005, lr_decrease='cos', lr_warmup=True, mixup=False, mixup_alpha=0.2, modal='multi', model_name='hsi_lidarsfd_md_loss', model_root='../output/models/', momentum=0.9, name='hsi_lidarsfd_md_loss', osc=0.8, pair_modalities=['hsi', 'lidar'], patch_size=7, retrain=False, save_interval=10, t_max=2.0, total_epoch=5, train_epoch=300, version=0, weight_decay=0.001)
lrcos is using
Epoch 0/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 64/300:  21%|██▏       | 19/89 [00:09<00:33,  2.08it/s]
Epoch 64/300:  22%|██▏       | 20/89 [00:10<00:34,  2.02it/s]
Epoch 64/300:  24%|██▎       | 21/89 [00:10<00:32,  2.09it/s]
Epoch 64/300:  25%|██▍       | 22/89 [00:11<00:32,  2.04it/s]
Epoch 64/300:  26%|██▌       | 23/89 [00:11<00:31,  2.09it/s]
Epoch 64/300:  27%|██▋       | 24/89 [00:12<00:31,  2.06it/s]
Epoch 64/300:  28%|██▊       | 25/89 [00:12<00:30,  2.07it/s]
Epoch 64/300:  29%|██▉       | 26/89 [00:13<00:31,  1.99it/s]
Epoch 64/300:  30%|███       | 27/89 [00:13<00:32,  1.92it/s]
Epoch 64/300:  31%|███▏      | 28/89 [00:14<00:31,  1.95it/s]
Epoch 64/300:  33%|███▎      | 29/89 [00:14<00:29,  2.03it/s]
Epoch 64/300:  34%|███▎      | 30/89 [00:15<00:29,  2.02it/s]
Epoch 64/300:  35%|███▍      | 31/89 [00:15<00:29,  1.95it/s]
Epoch 64/300:  36%|███▌      | 32/89 [00:16<00:27,  2.07it/s]
Epoch 64/300:  37%|███▋      | 33/89 [00:16<00:27,  2.00it/s]
Epoch 64/300:  38%|███▊      | 34/89 [00:17<00:28,  1.94it/s]
Epoch 64/300:  39%|███▉      | 35/89 [00:17<00:28,  1.88it/s]
Epoch 64/300:  40%|████      | 36/89 [00:18<00:28,  1.83it/s]
Epoch 64/300:  42%|████▏     | 37/89 [00:18<00:28,  1.80it/s]
Epoch 64/300:  43%|████▎     | 38/89 [00:19<00:28,  1.77it/s]
Epoch 64/300:  44%|████▍     | 39/89 [00:19<00:28,  1.76it/s]
Epoch 64/300:  45%|████▍     | 40/89 [00:20<00:27,  1.77it/s]
Epoch 64/300:  46%|████▌     | 41/89 [00:21<00:27,  1.76it/s]
Epoch 64/300:  47%|████▋     | 42/89 [00:21<00:26,  1.75it/s]
Epoch 64/300:  48%|████▊     | 43/89 [00:22<00:26,  1.76it/s]
Epoch 64/300:  49%|████▉     | 44/89 [00:22<00:25,  1.76it/s]
Epoch 64/300:  51%|█████     | 45/89 [00:23<00:24,  1.83it/s]
Epoch 64/300:  52%|█████▏    | 46/89 [00:23<00:23,  1.85it/s]
Epoch 64/300:  53%|█████▎    | 47/89 [00:24<00:22,  1.86it/s]
Epoch 64/300:  54%|█████▍    | 48/89 [00:24<00:21,  1.88it/s]
Epoch 64/300:  55%|█████▌    | 49/89 [00:25<00:20,  1.93it/s]
Epoch 64/300:  56%|█████▌    | 50/89 [00:25<00:19,  1.96it/s]
Epoch 64/300:  57%|█████▋    | 51/89 [00:26<00:19,  1.98it/s]
Epoch 64/300:  58%|█████▊    | 52/89 [00:26<00:18,  1.96it/s]
Epoch 64/300:  60%|█████▉    | 53/89 [00:27<00:19,  1.89it/s]
Epoch 64/300:  61%|██████    | 54/89 [00:27<00:18,  1.89it/s]
Epoch 64/300:  62%|██████▏   | 55/89 [00:28<00:18,  1.86it/s]
Epoch 64/300:  63%|██████▎   | 56/89 [00:29<00:17,  1.93it/s]
Epoch 64/300:  64%|██████▍   | 57/89 [00:29<00:16,  1.96it/s]
Epoch 64/300:  65%|██████▌   | 58/89 [00:30<00:15,  1.96it/s]
Epoch 64/300:  66%|██████▋   | 59/89 [00:30<00:16,  1.87it/s]
Epoch 64/300:  67%|██████▋   | 60/89 [00:31<00:15,  1.91it/s]
Epoch 64/300:  69%|██████▊   | 61/89 [00:31<00:14,  1.91it/s]
Epoch 64/300:  70%|██████▉   | 62/89 [00:32<00:13,  1.99it/s]
Epoch 64/300:  71%|███████   | 63/89 [00:32<00:13,  1.96it/s]
Epoch 64/300:  72%|███████▏  | 64/89 [00:33<00:12,  2.00it/s]
Epoch 64/300:  73%|███████▎  | 65/89 [00:33<00:12,  1.94it/s]
Epoch 64/300:  74%|███████▍  | 66/89 [00:34<00:11,  1.92it/s]
Epoch 64/300:  75%|███████▌  | 67/89 [00:34<00:11,  1.85it/s]
Epoch 64/300:  76%|███████▋  | 68/89 [00:35<00:11,  1.85it/s]
Epoch 64/300:  78%|███████▊  | 69/89 [00:35<00:10,  1.90it/s]
Epoch 64/300:  79%|███████▊  | 70/89 [00:36<00:10,  1.88it/s]
Epoch 64/300:  80%|███████▉  | 71/89 [00:36<00:09,  1.86it/s]
Epoch 64/300:  81%|████████  | 72/89 [00:37<00:08,  1.89it/s]
Epoch 64/300:  82%|████████▏ | 73/89 [00:37<00:08,  1.92it/s]
Epoch 64/300:  83%|████████▎ | 74/89 [00:38<00:07,  1.99it/s]
Epoch 64/300:  84%|████████▍ | 75/89 [00:38<00:07,  1.94it/s]
Epoch 64/300:  85%|████████▌ | 76/89 [00:39<00:06,  1.91it/s]
Epoch 64/300:  87%|████████▋ | 77/89 [00:39<00:06,  1.95it/s]
Epoch 64/300:  88%|████████▊ | 78/89 [00:40<00:05,  2.00it/s]
Epoch 64/300:  89%|████████▉ | 79/89 [00:41<00:05,  1.89it/s]
Epoch 64/300:  90%|████████▉ | 80/89 [00:41<00:04,  1.96it/s]
Epoch 64/300:  91%|█████████ | 81/89 [00:42<00:04,  1.93it/s]
Epoch 64/300:  92%|█████████▏| 82/89 [00:42<00:03,  1.86it/s]
Epoch 64/300:  93%|█████████▎| 83/89 [00:43<00:03,  1.92it/s]
Epoch 64/300:  94%|█████████▍| 84/89 [00:43<00:02,  1.92it/s]
Epoch 64/300:  96%|█████████▌| 85/89 [00:44<00:02,  1.99it/s]
Epoch 64/300:  97%|█████████▋| 86/89 [00:44<00:01,  1.99it/s]
Epoch 64/300:  98%|█████████▊| 87/89 [00:44<00:00,  2.06it/s]
Epoch 64/300:  99%|█████████▉| 88/89 [00:45<00:00,  1.99it/s]
Epoch 64/300: 100%|██████████| 89/89 [00:45<00:00,  2.12it/s]
Epoch 64/300: 100%|██████████| 89/89 [00:45<00:00,  1.93it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:10, 36.35it/s]
Full forward pass:   3%|▎         | 10/382 [00:00<00:07, 47.62it/s]
Full forward pass:   4%|▍         | 16/382 [00:00<00:07, 50.95it/s]
Full forward pass:   6%|▌         | 23/382 [00:00<00:06, 57.22it/s]
Full forward pass:   8%|▊         | 29/382 [00:00<00:06, 57.74it/s]
Full forward pass:   9%|▉         | 35/382 [00:00<00:06, 57.60it/s]
Full forward pass:  11%|█         | 41/382 [00:00<00:06, 56.44it/s]
Full forward pass:  12%|█▏        | 47/382 [00:00<00:05, 56.17it/s]
Full forward pass:  14%|█▍        | 55/382 [00:00<00:05, 60.21it/s]
Full forward pass:  16%|█▌        | 62/382 [00:01<00:05, 61.42it/s]
Full forward pass:  18%|█▊        | 69/382 [00:01<00:05, 58.39it/s]
Full forward pass:  20%|█▉        | 75/382 [00:01<00:05, 57.57it/s]
Full forward pass:  22%|██▏       | 83/382 [00:01<00:04, 61.52it/s]
Full forward pass:  24%|██▎       | 90/382 [00:01<00:04, 60.79it/s]
Full forward pass:  25%|██▌       | 97/382 [00:01<00:04, 58.24it/s]
Full forward pass:  27%|██▋       | 103/382 [00:01<00:04, 57.27it/s]
Full forward pass:  29%|██▉       | 111/382 [00:01<00:04, 60.89it/s]
Full forward pass:  31%|███       | 118/382 [00:02<00:04, 58.33it/s]
Full forward pass:  33%|███▎      | 125/382 [00:02<00:04, 60.45it/s]
Full forward pass:  35%|███▍      | 132/382 [00:02<00:04, 58.47it/s]
Full forward pass:  36%|███▌      | 138/382 [00:02<00:04, 57.73it/s]
Full forward pass:  38%|███▊      | 146/382 [00:02<00:03, 60.88it/s]
Full forward pass:  40%|████      | 153/382 [00:02<00:03, 61.34it/s]
Full forward pass:  42%|████▏     | 160/382 [00:02<00:03, 58.57it/s]
Full forward pass:  43%|████▎     | 166/382 [00:02<00:03, 57.69it/s]
Full forward pass:  46%|████▌     | 174/382 [00:02<00:03, 61.00it/s]
Full forward pass:  47%|████▋     | 181/382 [00:03<00:03, 59.50it/s]
Full forward pass:  49%|████▉     | 188/382 [00:03<00:03, 59.18it/s]
Full forward pass:  51%|█████     | 194/382 [00:03<00:03, 57.74it/s]
Full forward pass:  52%|█████▏    | 200/382 [00:03<00:03, 57.51it/s]
Full forward pass:  54%|█████▍    | 207/382 [00:03<00:02, 60.44it/s]
Full forward pass:  56%|█████▌    | 214/382 [00:03<00:02, 60.04it/s]
Full forward pass:  58%|█████▊    | 221/382 [00:03<00:02, 56.12it/s]
Full forward pass:  59%|█████▉    | 227/382 [00:03<00:02, 55.46it/s]
Full forward pass:  61%|██████    | 233/382 [00:04<00:02, 56.63it/s]
Full forward pass:  63%|██████▎   | 240/382 [00:04<00:02, 57.68it/s]
Full forward pass:  64%|██████▍   | 246/382 [00:04<00:02, 56.91it/s]
Full forward pass:  66%|██████▌   | 253/382 [00:04<00:02, 58.99it/s]
Full forward pass:  68%|██████▊   | 259/382 [00:04<00:02, 57.29it/s]
Full forward pass:  69%|██████▉   | 265/382 [00:04<00:02, 56.90it/s]
Full forward pass:  71%|███████▏  | 273/382 [00:04<00:01, 61.65it/s]
Full forward pass:  73%|███████▎  | 280/382 [00:04<00:01, 59.55it/s]
Full forward pass:  75%|███████▌  | 288/382 [00:04<00:01, 62.18it/s]
Full forward pass:  77%|███████▋  | 295/382 [00:05<00:01, 59.37it/s]
Full forward pass:  79%|███████▉  | 301/382 [00:05<00:01, 58.41it/s]
Full forward pass:  81%|████████  | 309/382 [00:05<00:01, 62.28it/s]
Full forward pass:  83%|████████▎ | 316/382 [00:05<00:01, 59.98it/s]
Full forward pass:  85%|████████▍ | 323/382 [00:05<00:00, 60.51it/s]
Full forward pass:  86%|████████▋ | 330/382 [00:05<00:00, 58.43it/s]
Full forward pass:  88%|████████▊ | 336/382 [00:05<00:00, 57.67it/s]
Full forward pass:  90%|█████████ | 344/382 [00:05<00:00, 61.95it/s]
Full forward pass:  92%|█████████▏| 351/382 [00:05<00:00, 59.75it/s]
Full forward pass:  94%|█████████▎| 358/382 [00:06<00:00, 61.54it/s]
Full forward pass:  96%|█████████▌| 365/382 [00:06<00:00, 59.10it/s]
Full forward pass:  97%|█████████▋| 371/382 [00:06<00:00, 58.13it/s]
Full forward pass:  99%|█████████▉| 378/382 [00:06<00:00, 61.17it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 58.27it/s]
Epoch 64,accuracy_test=0.69656,  accuracy_best=0.77380
Epoch 64,md_loss=0.81921,  cls_loss=0.31101

Epoch 65/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 65/300:   1%|          | 1/89 [00:00<00:58,  1.51it/s]
Epoch 65/300:   2%|▏         | 2/89 [00:01<00:46,  1.86it/s]
Epoch 65/300:   3%|▎         | 3/89 [00:01<00:45,  1.90it/s]
Epoch 65/300:   4%|▍         | 4/89 [00:02<00:43,  1.96it/s]
Epoch 65/300:   6%|▌         | 5/89 [00:02<00:42,  1.96it/s]
Epoch 65/300:   7%|▋         | 6/89 [00:03<00:43,  1.92it/s]
Epoch 65/300:   8%|▊         | 7/89 [00:03<00:41,  1.96it/s]
Epoch 65/300:   9%|▉         | 8/89 [00:04<00:42,  1.92it/s]
Epoch 65/300:  10%|█         | 9/89 [00:04<00:40,  1.95it/s]
Epoch 65/300:  11%|█         | 10/89 [00:05<00:41,  1.93it/s]
Epoch 65/300:  12%|█▏        | 11/89 [00:05<00:38,  2.02it/s]
Epoch 65/300:  13%|█▎        | 12/89 [00:06<00:37,  2.03it/s]
Epoch 65/300:  15%|█▍        | 13/89 [00:06<00:38,  1.99it/s]
Epoch 65/300:  16%|█▌        | 14/89 [00:07<00:37,  2.00it/s]
Epoch 65/300:  17%|█▋        | 15/89 [00:07<00:35,  2.08it/s]
Epoch 65/300:  18%|█▊        | 16/89 [00:08<00:36,  1.99it/s]
Epoch 65/300:  19%|█▉        | 17/89 [00:08<00:36,  1.96it/s]
Epoch 65/300:  20%|██        | 18/89 [00:09<00:34,  2.03it/s]
Epoch 65/300:  21%|██▏       | 19/89 [00:09<00:36,  1.93it/s]
Epoch 65/300:  22%|██▏       | 20/89 [00:10<00:35,  1.92it/s]
Epoch 65/300:  24%|██▎       | 21/89 [00:10<00:35,  1.93it/s]
Epoch 65/300:  25%|██▍       | 22/89 [00:11<00:35,  1.90it/s]
Epoch 65/300:  26%|██▌       | 23/89 [00:11<00:35,  1.86it/s]
Epoch 65/300:  27%|██▋       | 24/89 [00:12<00:33,  1.96it/s]
Epoch 65/300:  28%|██▊       | 25/89 [00:12<00:33,  1.92it/s]
Epoch 65/300:  29%|██▉       | 26/89 [00:13<00:33,  1.86it/s]
Epoch 65/300:  30%|███       | 27/89 [00:13<00:32,  1.89it/s]
Epoch 65/300:  31%|███▏      | 28/89 [00:14<00:32,  1.90it/s]
Epoch 65/300:  33%|███▎      | 29/89 [00:15<00:32,  1.87it/s]
Epoch 65/300:  34%|███▎      | 30/89 [00:15<00:31,  1.87it/s]
Epoch 65/300:  35%|███▍      | 31/89 [00:16<00:31,  1.85it/s]
Epoch 65/300:  36%|███▌      | 32/89 [00:16<00:30,  1.88it/s]
Epoch 65/300:  37%|███▋      | 33/89 [00:17<00:29,  1.91it/s]
Epoch 65/300:  38%|███▊      | 34/89 [00:17<00:29,  1.89it/s]
Epoch 65/300:  39%|███▉      | 35/89 [00:18<00:28,  1.92it/s]
Epoch 65/300:  40%|████      | 36/89 [00:18<00:27,  1.94it/s]
Epoch 65/300:  42%|████▏     | 37/89 [00:19<00:26,  1.94it/s]
Epoch 65/300:  43%|████▎     | 38/89 [00:19<00:25,  2.03it/s]
Epoch 65/300:  44%|████▍     | 39/89 [00:20<00:24,  2.06it/s]
Epoch 65/300:  45%|████▍     | 40/89 [00:20<00:24,  2.01it/s]
Epoch 65/300:  46%|████▌     | 41/89 [00:21<00:23,  2.00it/s]
Epoch 65/300:  47%|████▋     | 42/89 [00:21<00:23,  1.96it/s]
Epoch 65/300:  48%|████▊     | 43/89 [00:22<00:23,  1.94it/s]
Epoch 65/300:  49%|████▉     | 44/89 [00:22<00:23,  1.89it/s]
Epoch 65/300:  51%|█████     | 45/89 [00:23<00:22,  1.94it/s]
Epoch 65/300:  52%|█████▏    | 46/89 [00:23<00:22,  1.92it/s]
Epoch 65/300:  53%|█████▎    | 47/89 [00:24<00:21,  1.94it/s]
Epoch 65/300:  54%|█████▍    | 48/89 [00:24<00:21,  1.91it/s]
Epoch 65/300:  55%|█████▌    | 49/89 [00:25<00:21,  1.90it/s]
Epoch 65/300:  56%|█████▌    | 50/89 [00:25<00:20,  1.94it/s]
Epoch 65/300:  57%|█████▋    | 51/89 [00:26<00:19,  1.99it/s]
Epoch 65/300:  58%|█████▊    | 52/89 [00:26<00:19,  1.95it/s]
Epoch 65/300:  60%|█████▉    | 53/89 [00:27<00:18,  1.93it/s]
Epoch 65/300:  61%|██████    | 54/89 [00:27<00:17,  1.99it/s]
Epoch 65/300:  62%|██████▏   | 55/89 [00:28<00:17,  1.96it/s]
Epoch 65/300:  63%|██████▎   | 56/89 [00:28<00:16,  1.95it/s]
Epoch 65/300:  64%|██████▍   | 57/89 [00:29<00:16,  1.95it/s]
Epoch 65/300:  65%|██████▌   | 58/89 [00:29<00:16,  1.92it/s]
Epoch 65/300:  66%|██████▋   | 59/89 [00:30<00:15,  1.94it/s]
Epoch 65/300:  67%|██████▋   | 60/89 [00:30<00:14,  1.96it/s]
Epoch 65/300:  69%|██████▊   | 61/89 [00:31<00:14,  1.93it/s]
Epoch 65/300:  70%|██████▉   | 62/89 [00:32<00:14,  1.89it/s]
Epoch 65/300:  71%|███████   | 63/89 [00:32<00:13,  1.98it/s]
Epoch 65/300:  72%|███████▏  | 64/89 [00:32<00:12,  1.97it/s]
Epoch 65/300:  73%|███████▎  | 65/89 [00:33<00:12,  1.94it/s]
Epoch 65/300:  74%|███████▍  | 66/89 [00:33<00:11,  1.99it/s]
Epoch 65/300:  75%|███████▌  | 67/89 [00:34<00:10,  2.05it/s]
Epoch 65/300:  76%|███████▋  | 68/89 [00:35<00:10,  1.95it/s]
Epoch 65/300:  78%|███████▊  | 69/89 [00:35<00:09,  2.09it/s]
Epoch 65/300:  79%|███████▊  | 70/89 [00:35<00:09,  2.10it/s]
Epoch 65/300:  80%|███████▉  | 71/89 [00:36<00:08,  2.10it/s]
Epoch 65/300:  81%|████████  | 72/89 [00:36<00:08,  2.06it/s]
Epoch 65/300:  82%|████████▏ | 73/89 [00:37<00:08,  1.99it/s]
Epoch 65/300:  83%|████████▎ | 74/89 [00:37<00:07,  1.96it/s]
Epoch 65/300:  84%|████████▍ | 75/89 [00:38<00:07,  1.94it/s]
Epoch 65/300:  85%|████████▌ | 76/89 [00:38<00:06,  1.96it/s]
Epoch 65/300:  87%|████████▋ | 77/89 [00:39<00:06,  1.98it/s]
Epoch 65/300:  88%|████████▊ | 78/89 [00:39<00:05,  2.10it/s]
Epoch 65/300:  89%|████████▉ | 79/89 [00:40<00:04,  2.04it/s]
Epoch 65/300:  90%|████████▉ | 80/89 [00:40<00:04,  2.00it/s]
Epoch 65/300:  91%|█████████ | 81/89 [00:41<00:04,  1.97it/s]
Epoch 65/300:  92%|█████████▏| 82/89 [00:41<00:03,  1.94it/s]
Epoch 65/300:  93%|█████████▎| 83/89 [00:42<00:03,  1.93it/s]
Epoch 65/300:  94%|█████████▍| 84/89 [00:43<00:02,  1.90it/s]
Epoch 65/300:  96%|█████████▌| 85/89 [00:43<00:02,  1.91it/s]
Epoch 65/300:  97%|█████████▋| 86/89 [00:44<00:01,  1.91it/s]
Epoch 65/300:  98%|█████████▊| 87/89 [00:44<00:01,  1.91it/s]
Epoch 65/300:  99%|█████████▉| 88/89 [00:45<00:00,  1.90it/s]
Epoch 65/300: 100%|██████████| 89/89 [00:45<00:00,  1.99it/s]
Epoch 65/300: 100%|██████████| 89/89 [00:45<00:00,  1.95it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:10, 36.56it/s]
Full forward pass:   3%|▎         | 10/382 [00:00<00:07, 47.33it/s]
Full forward pass:   4%|▍         | 16/382 [00:00<00:07, 50.55it/s]
Full forward pass:   6%|▌         | 23/382 [00:00<00:06, 56.69it/s]
Full forward pass:   8%|▊         | 29/382 [00:00<00:06, 53.46it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:06, 55.96it/s]
Full forward pass:  11%|█         | 42/382 [00:00<00:06, 54.79it/s]
Full forward pass:  13%|█▎        | 48/382 [00:00<00:06, 54.78it/s]
Full forward pass:  14%|█▍        | 54/382 [00:01<00:05, 54.85it/s]
Full forward pass:  16%|█▌        | 60/382 [00:01<00:06, 52.87it/s]
Full forward pass:  17%|█▋        | 66/382 [00:01<00:05, 54.51it/s]
Full forward pass:  19%|█▉        | 72/382 [00:01<00:05, 54.08it/s]
Full forward pass:  20%|██        | 78/382 [00:01<00:05, 54.22it/s]
Full forward pass:  22%|██▏       | 84/382 [00:01<00:05, 54.55it/s]
Full forward pass:  24%|██▍       | 91/382 [00:01<00:04, 58.44it/s]
Full forward pass:  26%|██▌       | 98/382 [00:01<00:04, 58.73it/s]
Full forward pass:  27%|██▋       | 104/382 [00:01<00:04, 56.87it/s]
Full forward pass:  29%|██▉       | 110/382 [00:02<00:04, 56.24it/s]
Full forward pass:  31%|███       | 118/382 [00:02<00:04, 60.06it/s]
Full forward pass:  33%|███▎      | 125/382 [00:02<00:04, 57.87it/s]
Full forward pass:  35%|███▍      | 132/382 [00:02<00:04, 59.47it/s]
Full forward pass:  36%|███▌      | 138/382 [00:02<00:04, 57.73it/s]
Full forward pass:  38%|███▊      | 144/382 [00:02<00:04, 57.08it/s]
Full forward pass:  40%|███▉      | 152/382 [00:02<00:03, 60.66it/s]
Full forward pass:  42%|████▏     | 159/382 [00:02<00:03, 59.49it/s]
Full forward pass:  43%|████▎     | 165/382 [00:02<00:03, 57.44it/s]
Full forward pass:  45%|████▍     | 171/382 [00:03<00:03, 56.44it/s]
Full forward pass:  46%|████▋     | 177/382 [00:03<00:03, 56.17it/s]
Full forward pass:  48%|████▊     | 184/382 [00:03<00:03, 57.07it/s]
Full forward pass:  50%|█████     | 191/382 [00:03<00:03, 58.93it/s]
Full forward pass:  52%|█████▏    | 197/382 [00:03<00:03, 57.19it/s]
Full forward pass:  53%|█████▎    | 203/382 [00:03<00:03, 55.86it/s]
Full forward pass:  55%|█████▍    | 209/382 [00:03<00:03, 55.75it/s]
Full forward pass:  56%|█████▋    | 215/382 [00:03<00:02, 56.77it/s]
Full forward pass:  58%|█████▊    | 222/382 [00:03<00:02, 58.09it/s]
Full forward pass:  60%|█████▉    | 228/382 [00:04<00:02, 56.46it/s]
Full forward pass:  61%|██████▏   | 234/382 [00:04<00:02, 55.80it/s]
Full forward pass:  63%|██████▎   | 240/382 [00:04<00:02, 56.22it/s]
Full forward pass:  65%|██████▍   | 247/382 [00:04<00:02, 59.42it/s]
